package,project,folder,domain,load_type,source_system,target_system,parent,parent_edge_source,actual_parents,file_present,path,execute_sql_tasks,data_flow_tasks,script_tasks,execute_package_tasks,file_system_tasks,foreach_loops,send_mail_tasks,connection_managers,connection_manager_types,child_packages,plan_children_count,on_disk_not_in_inventory,in_inventory_not_on_disk,parent_mismatch,unresolved_child,parse_error,databricks_risk,databricks_risk_reason
FIN_Load_WithholdingTax,WWI_Finance,10_finance,finance,business_rule,SQL Server Staging,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_WithholdingTax.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Reconcile_SubledgerToGl,WWI_Finance,10_finance,finance,business_rule,SQL Server DW,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Reconcile_SubledgerToGl.dtsx,9,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
ING_FILE_CarrierScan,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_CarrierScan.dtsx,12,1,0,0,2,1,0,FF_CarrierScan;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_FxOverride,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_FxOverride.dtsx,11,1,0,0,2,1,0,FF_FxOverride;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_PartnerSales_APAC,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_APAC.dtsx,10,1,0,0,2,1,0,FF_PartnerSales_APAC;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_PartnerSales_EU,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_EU.dtsx,10,1,0,0,2,1,0,FF_PartnerSales_EU;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_PartnerSales_NA,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_NA.dtsx,11,1,0,0,2,1,0,FF_PartnerSales_NA;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_QuarantineMalformed,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_QuarantineMalformed.dtsx,10,1,0,0,2,1,0,FF_QuarantineMalformed;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
ING_FILE_SupplierCatalog,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,File share,SQL Server Staging,Master_Hourly_Incremental,,Master_File_Ingestion,yes,ssis/03_file_ingestion/ING_FILE_SupplierCatalog.dtsx,11,1,0,0,2,1,0,FF_SupplierCatalog;WWI_Staging_DB,FLATFILE;OLEDB,,0,,,yes,,,HIGH,"flat-file ingestion: file-share pickup, FLATFILE parsing and quarantine handling need Auto Loader/Volumes redesign"
INV_Load_CycleCountVariance,WWI_Inventory,12_inventory,inventory,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/12_inventory/INV_Load_CycleCountVariance.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
INV_Load_DailySnapshot,WWI_Inventory,12_inventory,inventory,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/12_inventory/INV_Load_DailySnapshot.dtsx,7,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
INV_Load_Replenishment,WWI_Inventory,12_inventory,inventory,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/12_inventory/INV_Load_Replenishment.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
INV_Load_StockTransfer,WWI_Inventory,12_inventory,inventory,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/12_inventory/INV_Load_StockTransfer.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
INV_Reconcile_OnHand,WWI_Inventory,12_inventory,inventory,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/12_inventory/INV_Reconcile_OnHand.dtsx,8,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
MNT_Archive_ProcessedFiles,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_File_Ingestion;Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Archive_ProcessedFiles.dtsx,9,0,0,0,1,1,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Check_DiskSpace,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Check_DiskSpace.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Purge_ControlHistory,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Month_End;Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Purge_ControlHistory.dtsx,12,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Purge_StagingHistory,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Purge_StagingHistory.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Rebuild_Indexes,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Rebuild_Indexes.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Update_Statistics,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Month_End;Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Update_Statistics.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
MNT_Validate_Configuration,WWI_Maintenance,99_maintenance,maintenance,utility,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,orchestration-plan,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Validate_Configuration.dtsx,12,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,engine maintenance (index/statistics/purge/disk) has no direct Databricks equivalent
Master_Customer_Sync,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Customer_Sync.dtsx,26,0,0,0,0,0,0,,OLEDB,,22,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Daily_ETL,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Daily_ETL.dtsx,57,0,0,0,0,0,0,,OLEDB,,152,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_File_Ingestion,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_File_Ingestion.dtsx,21,0,0,0,0,0,0,,OLEDB,,13,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Finance_Close,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Finance_Close.dtsx,23,0,0,0,0,0,0,,OLEDB,,11,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Hourly_Incremental,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Hourly_Incremental.dtsx,21,0,0,0,0,0,0,,OLEDB,,16,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Intraday_Inventory,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Intraday_Inventory.dtsx,22,0,0,0,0,0,0,,OLEDB,,15,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Month_End,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Month_End.dtsx,25,0,0,0,0,0,0,,OLEDB,,19,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Weekly_Maintenance,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Weekly_Maintenance.dtsx,19,0,0,0,0,0,0,,OLEDB,,10,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
Master_Weekly_Reference_Load,WWI_Orchestration,00_orchestration,orchestration,orchestration,n/a,n/a,,,,yes,ssis/00_orchestration/Master_Weekly_Reference_Load.dtsx,21,0,0,0,0,0,0,,OLEDB,,16,,,,,,MEDIUM,master orchestration: control-framework batch/step logic maps to Lakeflow Jobs but needs rework
PRC_Export_SupplierStatement,WWI_Procurement,13_procurement,procurement,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Export_SupplierStatement.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,mail/notification or export-to-file: external side effect outside the lakehouse
PRC_Load_ContractCompliance,WWI_Procurement,13_procurement,procurement,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_ContractCompliance.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
PRC_Load_PurchaseSpend,WWI_Procurement,13_procurement,procurement,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_PurchaseSpend.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
PRC_Load_ReceiptMatching,WWI_Procurement,13_procurement,procurement,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_ReceiptMatching.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
PRC_Load_SupplierScorecard,WWI_Procurement,13_procurement,procurement,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_SupplierScorecard.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_Carrier,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Carrier.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_CodeTranslation,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Daily_ETL;Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_CodeTranslation.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_CostCenter,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_CostCenter.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_Currency,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Daily_ETL;Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Currency.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_DateDimension,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_DateDimension.dtsx,7,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_Geography,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Geography.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_LoyaltyTier,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_LoyaltyTier.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_PaymentMethod,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_PaymentMethod.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_PaymentTerms,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_PaymentTerms.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_ReturnReason,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_ReturnReason.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_SalesChannel,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_SalesChannel.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_TransactionType,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_TransactionType.dtsx,10,2,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_UnknownMembers,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Daily_ETL;Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_UnknownMembers.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
REF_Load_WarehouseSite,WWI_ReferenceData,06_reference_data,reference,full_refresh,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,orchestration-plan,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_WarehouseSite.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full_refresh: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
SLS_APAC_Load_Commission,WWI_Sales,11_sales,sales,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_APAC_Load_Commission.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
SLS_EU_Load_Commission,WWI_Sales,11_sales,sales,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_EU_Load_Commission.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
SLS_Export_PartnerFeed,WWI_Sales,11_sales,sales,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_Export_PartnerFeed.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,mail/notification or export-to-file: external side effect outside the lakehouse
SLS_Load_PromotionRedemption,WWI_Sales,11_sales,sales,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_Load_PromotionRedemption.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
SLS_Load_QuotaAttainment,WWI_Sales,11_sales,sales,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_Load_QuotaAttainment.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
SLS_NA_Load_Commission,WWI_Sales,11_sales,sales,business_rule,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/11_sales/SLS_NA_Load_Commission.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_ApInvoice,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_ApInvoice.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_CostCenter,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_CostCenter.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Currency,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_File_Ingestion,yes,ssis/04_staging/STG_Load_Currency.dtsx,8,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Customer,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Customer.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_CustomerAddress,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/04_staging/STG_Load_CustomerAddress.dtsx,8,3,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Employee,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Employee.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Geography,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Geography.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_GlJournal,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_GlJournal.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_LoyaltyLedger,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_LoyaltyLedger.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Order,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/04_staging/STG_Load_Order.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_PartnerSale,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_File_Ingestion,yes,ssis/04_staging/STG_Load_PartnerSale.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
